Configurations:

general:
  device: cpu
 tensor([[  18.,  100.,  234.,  420.,   -8.,  218.,   92., -164., -132.,   38.,
         -110.,  -96.,  -84., -112.,  -20.,   34.,   50., -102.,  -12.,  -80.,
          -56.,  -60.,    6.,  -48., -104.,    2., -100.,  -62.,  -92.,   18.,
          -72.,   64.,   84.,  -26.,  -22.,   -2.,  -10.,  -70.,  -14.,   36.,
         -148.,  -34.,  -66.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  66.,  140.,   54.,  304.,   88.,  314.,  140., -100., -112.,  -26.,
           -66.,  -60., -136., -116.,   20.,   22.,   70., -174.,  -24.,  -68.,
           -36.,  -44.,   -6.,  -60.,  -68.,    6.,  -52.,   22.,  -80.,  -30.,
           -60.,   40.,  108.,   18.,  -30.,  -34.,    2.,  -82.,  -10.,    0.,
          -128.,  -98.,  -66.],
         [  66.,  140.,   54.,  304.,   88.,  314.,  140., -100., -112.,  -26.,
           -66.,  -60., -136., -116.,   20.,   22.,   70., -174.,  -24.,  -68.,
           -36.,  -44.,   -6.,  -60.,  -68.,    6.,  -52.,   22.,  -80.,  -30.,
           -60.,   40.,  108.,   18.,  -30.,  -34.,    2.,  -82.,  -10.,    0.,
          -128.,  -98.,  -66.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[238., 164., 250., 216., -10., 164., 404., 416., 330., 370.]]])
number of violation:  1
Attack finished in 10.7273 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 13.5373 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_5.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  18.,   92.,  238.,  416.,   -8.,  218.,   96., -184., -136.,   42.,
         -110., -108.,  -84., -104.,   -8.,   30.,   66.,  -98.,   -8.,  -64.,
          -56.,  -64.,   18.,  -48., -112.,    6., -104.,  -54.,  -92.,   14.,
          -76.,   64.,   88.,  -14.,  -34.,  -10.,  -14.,  -74.,  -14.,   40.,
         -144.,  -46.,  -78.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  64.,   58.,   28.,  218.,   -2.,  352.,  138.,  -38.,  -62.,  100.,
            -4.,  -74.,  -62., -146.,  -50.,   12.,   96.,  -60., -126.,  -54.,
             6.,   26.,  -20.,  110.,  -90., -112.,  -90.,   68.,  -98.,   44.,
          -110.,   50.,   50.,  -64.,  -76.,  -48.,   28.,  -56.,  -12.,   -2.,
           -50.,  -40.,    0.],
         [  64.,   58.,   28.,  218.,   -2.,  352.,  138.,  -38.,  -62.,  100.,
            -4.,  -74.,  -62., -146.,  -50.,   12.,   96.,  -60., -126.,  -54.,
             6.,   26.,  -20.,  110.,  -90., -112.,  -90.,   68.,  -98.,   44.,
          -110.,   50.,   50.,  -64.,  -76.,  -48.,   28.,  -56.,  -12.,   -2.,
           -50.,  -40.,    0.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 154.,  160.,  190.,  220., -134.,   80.,  256.,  280.,  118.,  222.]]])
number of violation:  1
Attack finished in 10.6898 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 13.1376 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_10.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  24.,   94.,  236.,  418.,    2.,  220.,   82., -166., -162.,   64.,
         -100.,  -94.,  -62., -110.,    6.,   24.,   40., -116.,  -22.,  -74.,
          -66.,  -58.,    4.,  -74.,  -90.,   12., -106.,  -68., -118.,   20.,
          -74.,   66.,   78.,  -16.,  -16.,    8.,    0.,  -80.,    0.,   34.,
         -154.,  -36.,  -60.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  76.,  154.,  -48.,   58.,  106.,  172.,  166.,   26.,  -98.,  -68.,
          -148.,  -30.,  -70.,  -86.,    6.,  -20.,  -96.,  -44.,  -46.,  -42.,
            58.,   46.,   -8.,  134.,   70.,  -24.,   18.,  104.,   10.,    4.,
           -98.,  -22.,  -30.,  -88., -108.,  -52.,  -28.,   32.,  -68., -122.,
           -10.,  -40.,   12.],
         [  76.,  154.,  -48.,   58.,  106.,  172.,  166.,   26.,  -98.,  -68.,
          -148.,  -30.,  -70.,  -86.,    6.,  -20.,  -96.,  -44.,  -46.,  -42.,
            58.,   46.,   -8.,  134.,   70.,  -24.,   18.,  104.,   10.,    4.,
           -98.,  -22.,  -30.,  -88., -108.,  -52.,  -28.,   32.,  -68., -122.,
           -10.,  -40.,   12.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -18.,  -96.,  106.,  -48., -114., -108.,   32.,  156.,  126.,  206.]]])
number of violation:  8
Attack finished in 10.6492 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 13.1099 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_7040_eps_15.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  12.,  102.,  216.,  438.,  -14.,  216.,   90., -166., -126.,   52.,
          -92.,  -98.,  -66., -106.,   -2.,   44.,   52., -112.,  -34.,  -78.,
          -58.,  -46.,   32.,  -38., -122.,   12., -126.,  -68.,  -86.,   28.,
          -50.,   74.,  102.,  -36.,  -28.,    0.,   -8.,  -92.,    0.,   42.,
         -146.,  -20.,  -52.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  18.,   12.,   70.,   -8.,   28.,    6.,   28.,    0.,  -44.,   38.,
           -38.,  -36.,   28.,    4.,   12.,  -10., -214.,   66., -140.,  -20.,
           -36.,   44.,   54.,   68.,  -20.,  -26.,   12.,   18.,    8.,  138.,
           -20.,  -68.,  -64., -114.,  -22.,  -94.,    2.,  -10.,   58.,  -96.,
           112.,   10.,  -14.],
         [  18.,   12.,   70.,   -8.,   28.,    6.,   28.,    0.,  -44.,   38.,
           -38.,  -36.,   28.,    4.,   12.,  -10., -214.,   66., -140.,  -20.,
           -36.,   44.,   54.,   68.,  -20.,  -26.,   12.,   18.,    8.,  138.,
           -20.,  -68.,  -64., -114.,  -22.,  -94.,    2.,  -10.,   58.,  -96.,
           112.,   10.,  -14.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-26., -20., -78., -36., -14., -36.,  -8.,  36., -46.,  30.]]])
number of violation:  23
Attack finished in 10.7486 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 13.2167 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_1.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -96., -150.,   32.,  -46.,  110.,  -72.,  -90., -106., -198.,  -56.,
             8.,  -34.,   50.,  134.,   22.,  -72.,  -20.,  -80.,   42.,   58.,
           -74.,   14.,  -20.,  -86.,  110.,  312.,  102.,   52.,  -38., -112.,
           -62.,  -70.,   50.,  340.,    4.,  164.,  136.,   52.,  -60.,  170.,
           -38.,  -20.,  -52.],
         [ -96., -150.,   32.,  -46.,  110.,  -72.,  -90., -106., -198.,  -56.,
             8.,  -34.,   50.,  134.,   22.,  -72.,  -20.,  -80.,   42.,   58.,
           -74.,   14.,  -20.,  -86.,  110.,  312.,  102.,   52.,  -38., -112.,
           -62.,  -70.,   50.,  340.,    4.,  164.,  136.,   52.,  -60.,  170.,
           -38.,  -20.,  -52.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[436., 490., 308., 386., 230., 412., 430., 446., 538., 396.]]])
number of violation:  0
Attack finished in 539.4299 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-128., -110.,   48.,   10.,   38.,  -40.,  -94., -114., -142.,  -28.,
            36.,  -34.,   86.,   66.,   62.,    8.,   24.,  -60.,  -22.,   -6.,
           -38.,  -14.,  -44., -134.,   78.,  172.,  106.,   12.,  -26.,  -92.,
           -86., -110.,   70.,  412.,   20.,  224.,  128.,   32.,  -52.,  158.,
           -38.,  -56.,  -56.],
         [-128., -110.,   48.,   10.,   38.,  -40.,  -94., -114., -142.,  -28.,
            36.,  -34.,   86.,   66.,   62.,    8.,   24.,  -60.,  -22.,   -6.,
           -38.,  -14.,  -44., -134.,   78.,  172.,  106.,   12.,  -26.,  -92.,
           -86., -110.,   70.,  412.,   20.,  224.,  128.,   32.,  -52.,  158.,
           -38.,  -56.,  -56.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[540., 522., 364., 402., 374., 452., 506., 526., 554., 440.]]])
number of violation:  0
Attack finished in 539.8925 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-132., -154.,   44.,    6.,   62.,  -40., -114.,  -94., -146.,  -68.,
            12.,  -46.,   22.,  138.,   26.,  -56.,  -60.,  -92.,   38.,   38.,
           -66.,   26.,   -4.,  -98.,   54.,  316.,   42.,   40.,   30.,  -88.,
            -2.,  -74.,   46.,  336.,    0.,  140.,  108.,    8.,  -32.,  130.,
           -46.,  -68.,  -56.],
         [-132., -154.,   44.,    6.,   62.,  -40., -114.,  -94., -146.,  -68.,
            12.,  -46.,   22.,  138.,   26.,  -56.,  -60.,  -92.,   38.,   38.,
           -66.,   26.,   -4.,  -98.,   54.,  316.,   42.,   40.,   30.,  -88.,
            -2.,  -74.,   46.,  336.,    0.,  140.,  108.,    8.,  -32.,  130.,
           -46.,  -68.,  -56.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[468., 490., 292., 330., 274., 376., 450., 430., 482., 404.]]])
number of violation:  0
Attack finished in 543.4454 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-128., -126.,   28.,   46.,   54.,  -24., -110.,  -94., -110.,   -4.,
            16.,  -22.,   74.,   70.,   46.,    0.,   36.,  -84.,   26.,  -10.,
           -26.,  -22.,  -44., -134.,   50.,  148.,  110.,   12.,  -30.,  -48.,
          -106.,  -94.,   30.,  416.,   24.,  224.,   80.,   68.,  -52.,  166.,
            -6.,  -76.,  -84.],
         [-128., -126.,   28.,   46.,   54.,  -24., -110.,  -94., -110.,   -4.,
            16.,  -22.,   74.,   70.,   46.,    0.,   36.,  -84.,   26.,  -10.,
           -26.,  -22.,  -44., -134.,   50.,  148.,  110.,   12.,  -30.,  -48.,
          -106.,  -94.,   30.,  416.,   24.,  224.,   80.,   68.,  -52.,  166.,
            -6.,  -76.,  -84.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[544., 542., 388., 370., 362., 440., 526., 510., 526., 420.]]])
number of violation:  0
Attack finished in 558.1163 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-104., -138.,   56.,  -42.,   86.,  -72.,  -90.,  -90., -178.,  -60.,
             4.,  -14.,   26.,  166.,   50.,  -88.,  -36.,  -96.,    2.,   50.,
           -78.,   14.,  -16.,  -54.,   54.,  336.,   90.,   72.,  -10.,  -88.,
           -30.,  -66.,   18.,  332.,  -28.,  128.,  108.,   36.,  -16.,  126.,
           -34.,  -48.,  -60.],
         [-104., -138.,   56.,  -42.,   86.,  -72.,  -90.,  -90., -178.,  -60.,
             4.,  -14.,   26.,  166.,   50.,  -88.,  -36.,  -96.,    2.,   50.,
           -78.,   14.,  -16.,  -54.,   54.,  336.,   90.,   72.,  -10.,  -88.,
           -30.,  -66.,   18.,  332.,  -28.,  128.,  108.,   36.,  -16.,  126.,
           -34.,  -48.,  -60.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[436., 470., 276., 374., 246., 404., 422., 422., 510., 392.]]])
number of violation:  1
Attack finished in 522.1514 seconds.
PGD attack succeeded!
Result: unsafe-pgd (timed out) in 2705.6367 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_64_idx_8258_eps_3.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_64_64_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_MP_2_BN_Dense_1024_BN_Dense_43_ep_30.onnx.optimized
